"EVALUATION"    , "LIFT"          , "DRAG"          , "SIDEFORCE"     , "MOMENT_X"      , "MOMENT_Y"      , "MOMENT_Z"      , "FORCE_X"       , "FORCE_Y"       , "FORCE_Z"       , "EFFICIENCY"    , "ITERATION"     , "Res_Flow[0]"   , "Res_Flow[1]"   , "Res_Flow[2]"   , "Res_Flow[3]"   , "Res_Flow[4]"   , "Linear_Solver_Iterations", "CFL_Number"    , "Time(min)"
"   
11              , 0.060975923     , 0.000453936374  , 0.0             , 0.0             , 0.0             , -0.0387206262   , -0.000876354401 , 0.060971315     , 0.0             , 134.327026      , 3098.0          , -10.0047732     , -10.2470707     , -10.3600523     , -9.48742494     , 0.0             , 2.0                     , 10.0            , 0.2358417352    
12              , 0.0641358466    , 0.000452036268  , 0.0             , 0.0             , 0.0             , -0.0376519211   , -0.000947187424 , 0.0641304451    , 0.0             , 141.882081      , 3073.0          , -10.0036374     , -10.411071      , -10.4268907     , -9.50498667     , 0.0             , 2.0                     , 10.0            , 0.212002182     
13              , 0.0655495158    , 0.000451707995  , 0.0             , 0.0             , 0.0             , -0.0371722098   , -0.00097835465  , 0.0655437707    , 0.0             , 145.114801      , 3062.0          , -10.0134681     , -10.2027242     , -10.3433853     , -9.49352246     , 0.0             , 2.0                     , 10.0            , 0.1998795311    
14              , 0.0662251       , 0.000451670148  , 0.0             , 0.0             , 0.0             , -0.0369424681   , -0.000993130281 , 0.0662191934    , 0.0             , 146.622708      , 3280.0          , -10.0046095     , -10.1324294     , -10.319218      , -9.47455324     , 0.0             , 2.0                     , 10.0            , 0.1854602695    
15              , 0.0665590629    , 0.000451680827  , 0.0             , 0.0             , 0.0             , -0.0368287719   , -0.00100040497  , 0.066553077     , 0.0             , 147.358619      , 3482.0          , -10.0030062     , -10.0178062     , -10.2816557     , -9.44976074     , 0.0             , 2.0                     , 10.0            , 0.1735563835    
16              , 0.0667270136    , 0.000451693026  , 0.0             , 0.0             , 0.0             , -0.0367715638   , -0.00100405659  , 0.066720988     , 0.0             , 147.726464      , 3665.0          , -10.0053304     , -9.97124941     , -10.2546314     , -9.43927281     , 0.0             , 2.0                     , 10.0            , 0.1545371016    
17              , 0.0668121321    , 0.00045170266   , 0.0             , 0.0             , 0.0             , -0.0367425507   , -0.00100590381  , 0.0668060865    , 0.0             , 147.911753      , 3824.0          , -10.0067968     , -10.074942      , -10.2779673     , -9.46494593     , 0.0             , 2.0                     , 10.0            , 0.1343755007    
18              , 0.0668555866    , 0.000451707417  , 0.0             , 0.0             , 0.0             , -0.0367277328   , -0.00100684701  , 0.0668495307    , 0.0             , 148.006395      , 3966.0          , -10.0115957     , -10.2592304     , -10.3343551     , -9.50347785     , 0.0             , 2.0                     , 10.0            , 0.1191605488    
19              , 0.0668777779    , 0.00045170998   , 0.0             , 0.0             , 0.0             , -0.036720169    , -0.00100732855  , 0.0668717168    , 0.0             , 148.054683      , 4096.0          , -10.0140731     , -10.3654816     , -10.4013736     , -9.52026585     , 0.0             , 2.0                     , 10.0            , 0.1149447362    
20              , 0.0668891252    , 0.000451711485  , 0.0             , 0.0             , 0.0             , -0.0367163      , -0.00100757459  , 0.0668830614    , 0.0             , 148.07931       , 4216.0          , -10.0198785     , -10.2167009     , -10.3407282     , -9.50522059     , 0.0             , 2.0                     , 10.0            , 0.10432175      
